EffectSizeID,StudyID,Authors,Year,Class,Species,Sample,Time,Novelty,DomLabYN,LabLabYN,WildLabYN,Effect_Size,Max_lifespan,Time_scaled,Measured_attributes,Terminology,Terminology2,Species_maxlifespan_days,Context,FoodYN,NestYN,R_type,LongTermYN,NoGaussianYN,PCAYN,AverageYN,SingBehCorYN,MultipleAssaysYN,MultiTraitsYN,Remarks,Notes
120,58,Kurvers et al.,2009,Aves,Branta leucopsis,18,7,1,0,1,0,0.64,28.2,0.00068,Latency to approach,Boldness-Shyness,Boldness,10293,Neutral,0,0,Repeatability,0,0,1,0,0,1,1,.,"I think this one is boldness, not exploration"
121,58,Kurvers et al.,2009,Aves,Branta leucopsis,18,7,1,0,1,0,0.85,28.2,0.00068,Latency to approach,Boldness-Shyness,Boldness,10293,Neutral,0,0,Repeatability,0,0,1,0,0,1,1,.,.
122,58,Kurvers et al.,2009,Aves,Branta leucopsis,18,300,0,0,1,0,0.72,28.2,0.02915,Latency to approach,Boldness-Shyness,Boldness,10293,Neutral,0,0,Repeatability,1,0,1,0,0,1,1,.,.
123,59,Kurvers et al.,2012,Aves,Branta leucopsis,44,30,1,0,1,0,0.81,28.2,0.002914602,Latency to approach,Boldness-Shyness,Boldness,10293,Neutral,0,0,Repeatability,0,0,1,0,0,1,1,.,.
124,60,Le Vin et al.,2011,Actinopterygii,Neolamprologus pulcher,28,1,1,0,1,0,0.37,7,0.000391389,Latency to approach,Other terms,Risk responsiveness,2555,Neutral,0,0,Repeatability,0,0,0,0,1,1,0,.,.
125,61,Lermite et al.,2017,Aves,Acridotheres tristis,49,1,1,0,0,1,0.54,13,0.00021,Latency to feed,Neophilia-Neophobia,Neophobia,4745,Food,1,0,Correlation,0,0,1,0,0,1,0,.,.
126,61,Lermite et al.,2017,Aves,Acridotheres tristis,49,1,1,0,0,1,0.434,13,0.00021,Latency to approach,Neophilia-Neophobia,Neophilia,4745,Neutral,0,0,Correlation,0,0,1,0,0,1,0,.,.
127,62,Malmkvist & Hansen,2002,Mammalia,Neovison vison,187,4,1,0,1,0,0.89,11.4,0.00096,Latency to approach,Fearfulness,Fearfulness,4161,Neutral,0,0,Correlation,0,0,0,1,0,1,0,.,.
128,63,Martin-Wintle et al.,2017,Mammalia,Ailuropoda melanoleuca,18,365,1,0,1,0,0.03,36.8,0.02717,Behaviour scores,Neophilia-Neophobia,Neophobia,13432,Neutral,0,0,Correlation,1,0,1,0,0,1,1,.,.
129,64,Mazza et al.,2018,Mammalia,Myodes glareolus,86,14,1,0,1,0,0.67,4.9,0.007827789,Latency to approach,Boldness-Shyness,Boldness,1788.5,Neutral,0,0,Repeatability,0,0,1,0,0,1,1,.,.
130,65,Mazza et al. ,2019,Mammalia,Myodes glareolus,86,15,1,0,1,0,0.67,4.9,0.008386916,Latency to approach,Boldness-Shyness,Boldness,1788.5,Neutral,0,0,Repeatability,0,0,1,0,0,1,1,.,.
131,66,McCune et al.,2018,Aves,Aphelocoma californica,16,77,0,0,0,0,0.42,25,0.008438356,Latency to approach,Boldness-Shyness,Boldness,9125,Food,1,0,Repeatability,1,0,0,1,0,1,0,.,.
132,66,McCune et al.,2018,Aves,Aphelocoma californica,18,270,0,0,0,0,0.43,15.8,0.046818103,Latency to approach,Boldness-Shyness,Boldness,5767,Food,1,0,Repeatability,1,0,0,1,0,1,0,.,.
133,67,Meagher et al. ,2016,Mammalia,Bos taurus,24,21,0,1,0,0,0.54,20,0.00288,Latency to approach,Fearfulness,Fearfulness,7300,Neutral,0,0,Correlation,0,0,0,0,1,1,0,.,.
134,67,Meagher et al. ,2016,Mammalia,Bos taurus,20,7,1,1,0,0,0.29,20,0.00096,Latency to approach,Fearfulness,Fearfulness,7300,Neutral,0,0,Correlation,0,0,0,0,1,1,0,.,.
135,67,Meagher et al. ,2016,Mammalia,Bos taurus,11,7,0,1,0,0,0.58,20,0.00096,Latency to approach,Fearfulness,Fearfulness,7300,Neutral,0,0,Correlation,0,0,0,0,1,1,0,.,.
136,68,Medina-Garcia et al.,2017,Aves,Melopsittacus undulatus,32,240,1,1,0,0,0.23,21,0.031311155,Latency to contact,Neophilia-Neophobia,Neophobia,7665,Neutral,0,0,Repeatability,1,0,0,0,1,1,0,.,.
137,68,Medina-Garcia et al.,2017,Aves,Melopsittacus undulatus,32,60,1,1,0,0,0.6,21,0.007827789,Latency to contact,Neophilia-Neophobia,Neophobia,7665,Neutral,0,0,Repeatability,1,0,0,0,1,1,0,.,.
138,69,Meehan & Mench,2002,Aves,Amazona amazonica,16,112,1,0,1,0,0.542,30,0.01023,Latency to contact,General terms,Behavioural response,10950,Neutral,0,0,Correlation,1,0,0,0,1,1,0,Terminology mentions fearfulness and exploration,.
139,70,Mettke-Hofmann,2012,Aves,Erythrura gouldiae,24,60,0,0,1,0,0.59,6,0.0274,Latency to feed,Neophilia-Neophobia,Neophobia,2190,Food,1,0,Repeatability,1,0,0,0,1,1,1,.,.
140,70,Mettke-Hofmann,2012,Aves,Erythrura gouldiae,24,60,0,0,1,0,0.45,6,0.0274,Latency to approach,Neophilia-Neophobia,Neophilia,2190,Neutral,0,0,Repeatability,1,0,0,0,1,1,1,.,.
141,71,Mettke-Hofmann et al.,2005,Aves,Sylvia melanocephala,11,1,1,0,0,1,0.604,8.3,0.00033,Behaviour scores,Neophilia-Neophobia,Neophobia,3029.5,Food,1,0,Correlation,0,0,0,1,0,1,1,.,.
142,71,Mettke-Hofmann et al.,2005,Aves,Sylvia melanocephala,11,1,1,0,0,1,0.786,8.3,0.00033,Behaviour scores,Neophilia-Neophobia,Neophobia,3029.5,Neutral,0,0,Correlation,0,0,0,1,0,1,1,.,"I think they call it neophobia, not exploration"
143,71,Mettke-Hofmann et al.,2005,Aves,Sylvia borin,9,1,1,0,0,1,0.201,24,0.00011,Behaviour scores,Neophilia-Neophobia,Neophobia,8760,Food,1,0,Correlation,0,0,0,1,0,1,1,.,.
144,71,Mettke-Hofmann et al.,2005,Aves,Sylvia borin,9,1,1,0,0,1,0.168,24,0.00011,Behaviour scores,Neophilia-Neophobia,Neophobia,8760,Neutral,0,0,Correlation,0,0,0,1,0,1,1,.,"I think they call it neophobia, not exploration, please double-check"
145,72,Michelena et al. ,2009,Mammalia,Ovis aries,40,90,0,1,0,0,0.5,22.8,0.010814708,Locomotor activity,Exploration,Exploration,8322,Neutral,0,0,Repeatability,1,0,0,0,1,1,0,.,.
146,73,Miller et al.,2006,Aves,Coturnix coturnix japonica,48,1,1,0,1,0,0.48,6,0.00046,Latency to contact,Fearfulness,Fearfulness,2190,Neutral,0,0,Correlation,0,0,0,0,1,1,1,.,.
147,73,Miller et al.,2006,Aves,Coturnix coturnix japonica,48,18,0,0,1,0,0.39,6,0.00822,Latency to contact,Fearfulness,Fearfulness,2190,Neutral,0,0,Correlation,0,0,0,0,1,1,1,.,.
148,74,Miller et al.,2005,Aves,Coturnix coturnix japonica,48,1,1,0,1,0,0.19,6,0.00046,Latency to approach,Fearfulness,Fearfulness,2190,Neutral,0,0,Correlation,0,0,0,0,1,1,1,.,.
149,74,Miller et al.,2005,Aves,Coturnix coturnix japonica,48,1,1,0,1,0,0.41,6,0.00046,Latency to approach,Fearfulness,Fearfulness,2190,Neutral,0,0,Correlation,0,0,0,0,1,1,1,.,.
150,74,Miller et al.,2005,Aves,Coturnix coturnix japonica,48,1,1,0,1,0,0.08,6,0.00046,Latency to approach,Fearfulness,Fearfulness,2190,Neutral,0,0,Correlation,0,1,0,0,1,1,1,.,.
151,74,Miller et al.,2005,Aves,Coturnix coturnix japonica,35,1,1,0,1,0,0.48,6,0.00046,Latency to contact,Fearfulness,Fearfulness,2190,Neutral,0,0,Correlation,0,0,0,0,1,1,1,.,.
152,75,Moldoff & Westneat,2017,Aves,Passer domesticus,36,1,1,0,1,0,0.5,23,0.000119119,Latency to approach,Neophilia-Neophobia,Neophobia,8395,Food,1,0,Correlation,0,0,0,0,1,1,0,Terminology also includes risk-taking and boldness,.
153,76,Monestier et al.,2017,Mammalia,Capreolus capreolus,21,1,1,0,1,0,0.43,17.5,0.000156556,Number of approaches,Neophilia-Neophobia,Neophobia,6387.5,Food,1,0,Repeatability,0,0,0,1,0,0,1,.,.
154,77,Morinay et al.,2019,Aves,Ficedula albicollis,65,365,0,0,0,0,0.39,9.8,0.102040816,Latency to approach,Neophilia-Neophobia,Neophobia,3577,Nest,0,1,Correlation,1,0,0,0,1,1,0,.,.
155,78,Noer et al.,2016,Mammalia,Neovison vison,60,62,0,0,1,0,0.33,11.4,0.0149,Behaviour scores,Boldness-Shyness,Shyness,4161,Neutral,0,0,Repeatability,1,0,1,0,0,1,1,.,.
156,78,Noer et al.,2016,Mammalia,Neovison vison,60,61,1,0,1,0,-0.41,11.4,0.01466,Behaviour scores,Boldness-Shyness,Shyness,4161,Neutral,0,0,Repeatability,1,0,1,0,0,1,1,.,.
157,79,Overington et al.,2011,Aves,Quiscalus lugubris,36,1,1,0,0,1,0.62,23.1,0.00012,Latency to feed,Neophilia-Neophobia,Neophobia,8431.5,Food,1,0,Repeatability,0,0,0,0,1,1,1,.,.
158,80,Pedersen,1994,Mammalia,Vulpes vulpes,16,240,0,0,1,0,0.46,21.3,0.03087,Behaviour scores,General terms,Behavioural response,7774.5,Neutral,0,0,Correlation,1,0,0,1,0,1,1,.,.
159,81,Perals et al.,2017,Aves,Acridotheres tristis,58,90,1,0,0,1,0.407,13,0.018967334,Latency to contact,Neophilia-Neophobia,Neophobia,4745,Neutral,0,0,Repeatability,1,1,1,0,0,1,1,.,.
160,82,Pogany et al. ,2018,Aves,Taeniopygia guttata,59,1,1,0,1,0,0.34,12,0.000228311,Latency to feed,Neophilia-Neophobia,Neophobia,4380,Food,1,0,Repeatability,0,0,0,0,1,0,0,.,.
161,83,Rangassamy et al.,2016,Mammalia,Mus spicilegus,37,30,1,0,1,0,0.437,3.5,0.02348,Latency to contact,Neophilia-Neophobia,Neophobia,1277.5,Neutral,0,0,Correlation,0,0,1,0,0,1,1,.,.
162,84,Rockwell et al.,2012,Aves,Cyanocitta stelleri,63,1,0,0,0,0,0.39,16.1,0.00017,Locomotor activity,Neophilia-Neophobia,Neophobia,5876.5,Food,1,0,Repeatability,0,1,0,0,1,1,0,.,.
163,84,Rockwell et al.,2012,Aves,Cyanocitta stelleri,57,1,0,0,0,0,0.41,16.1,0.00017,Locomotor activity,Neophilia-Neophobia,Neophobia,5876.5,Food,1,0,Correlation,0,0,0,0,1,1,0,.,.
164,85,Rohrer & Ferkin,2020,Mammalia,Microtus pennsylvanicus,42,60,0,0,0,1,0.46,4.8,0.034246575,Latency to approach,Boldness-Shyness,Boldness,1752,Neutral,0,0,Repeatability,1,0,0,0,1,1,1,.,.
165,85,Rohrer & Ferkin,2020,Mammalia,Microtus pennsylvanicus,42,60,0,0,0,1,0.553,5.8,0.028341993,Latency to approach,Boldness-Shyness,Boldness,2117,Neutral,0,0,Repeatability,1,0,0,0,1,1,1,.,.
166,85,Rohrer & Ferkin,2020,Mammalia,Microtus pennsylvanicus,42,60,0,0,0,1,0.493,6.8,0.024174053,Latency to approach,Boldness-Shyness,Boldness,2482,Neutral,0,0,Repeatability,1,0,0,0,1,1,1,.,.
167,85,Rohrer & Ferkin,2020,Mammalia,Microtus pennsylvanicus,42,60,0,0,0,1,0.747,7.8,0.021074816,Latency to approach,Boldness-Shyness,Boldness,2847,Neutral,0,0,Repeatability,1,0,0,0,1,1,1,.,.
168,85,Rohrer & Ferkin,2020,Mammalia,Microtus pennsylvanicus,42,60,0,0,0,1,0.466,8.8,0.01867995,Latency to approach,Boldness-Shyness,Boldness,3212,Neutral,0,0,Repeatability,1,1,0,0,1,1,1,.,.
169,85,Rohrer & Ferkin,2020,Mammalia,Microtus pennsylvanicus,42,60,0,0,0,1,0.639,9.8,0.016773833,Latency to approach,Boldness-Shyness,Boldness,3577,Neutral,0,0,Correlation,1,1,0,0,1,1,1,.,.
170,85,Rohrer & Ferkin,2020,Mammalia,Microtus pennsylvanicus,42,60,0,0,0,1,0.677,9.8,0.016773833,Latency to move,Boldness-Shyness,Boldness,3577,Neutral,0,0,Correlation,1,0,0,0,1,1,1,.,.
171,85,Rohrer & Ferkin,2020,Mammalia,Microtus pennsylvanicus,42,60,0,0,0,1,0.616,9.8,0.016773833,Latency to move,Boldness-Shyness,Boldness,3577,Neutral,0,0,Correlation,1,0,0,0,1,1,1,.,.
172,85,Rohrer & Ferkin,2020,Mammalia,Microtus pennsylvanicus,42,60,0,0,0,1,0.157,9.8,0.016773833,Latency to move,Boldness-Shyness,Boldness,3577,Neutral,0,0,Correlation,1,0,0,0,1,1,1,.,.
173,85,Rohrer & Ferkin,2020,Mammalia,Microtus pennsylvanicus,42,60,0,0,0,1,0.522,9.8,0.016773833,Latency to move,Boldness-Shyness,Boldness,3577,Neutral,0,0,Correlation,1,0,0,0,1,1,1,.,.
174,85,Rohrer & Ferkin,2020,Mammalia,Microtus pennsylvanicus,42,60,0,0,0,1,0.588,9.8,0.016773833,Latency to move,Boldness-Shyness,Boldness,3577,Neutral,0,0,Correlation,1,0,0,0,1,1,1,.,.
175,85,Rohrer & Ferkin,2020,Mammalia,Microtus pennsylvanicus,42,60,0,0,0,1,0.604,9.8,0.016773833,Latency to move,Boldness-Shyness,Boldness,3577,Neutral,0,0,Correlation,1,0,0,0,1,1,1,.,.
176,85,Rohrer & Ferkin,2020,Mammalia,Microtus pennsylvanicus,42,60,0,0,0,1,0.465,9.8,0.016773833,Number of approaches,Other terms,Activity,3577,Neutral,0,0,Correlation,1,0,0,0,1,1,1,.,.
177,85,Rohrer & Ferkin,2020,Mammalia,Microtus pennsylvanicus,42,60,0,0,0,1,0.55,9.8,0.016773833,Number of approaches,Other terms,Activity,3577,Neutral,0,0,Correlation,1,0,0,0,1,1,1,.,.
178,85,Rohrer & Ferkin,2020,Mammalia,Microtus pennsylvanicus,42,60,0,0,0,1,0.313,9.8,0.016773833,Number of approaches,Other terms,Activity,3577,Neutral,0,0,Correlation,1,0,0,0,1,1,1,.,.
179,85,Rohrer & Ferkin,2020,Mammalia,Microtus pennsylvanicus,42,60,0,0,0,1,0.587,9.8,0.016773833,Number of approaches,Other terms,Activity,3577,Neutral,0,0,Correlation,1,0,0,0,1,1,1,.,.
180,85,Rohrer & Ferkin,2020,Mammalia,Microtus pennsylvanicus,42,60,0,0,0,1,0.624,9.8,0.016773833,Number of approaches,Other terms,Activity,3577,Neutral,0,0,Correlation,1,0,0,0,1,1,1,.,.
181,85,Rohrer & Ferkin,2020,Mammalia,Microtus pennsylvanicus,42,60,0,0,0,1,0.375,9.8,0.016773833,Number of approaches,Other terms,Activity,3577,Neutral,0,0,Correlation,1,0,0,0,1,1,1,.,.
182,85,Rohrer & Ferkin,2020,Mammalia,Microtus pennsylvanicus,42,60,0,0,0,1,0.47,9.8,0.016773833,Locomotor activity,Other terms,Activity,3577,Neutral,0,0,Correlation,1,0,0,0,1,1,1,.,.
183,85,Rohrer & Ferkin,2020,Mammalia,Microtus pennsylvanicus,42,60,0,0,0,1,0.473,9.8,0.016773833,Locomotor activity,Other terms,Activity,3577,Neutral,0,0,Correlation,1,0,0,0,1,1,1,.,.
184,85,Rohrer & Ferkin,2020,Mammalia,Microtus pennsylvanicus,42,60,0,0,0,1,0.621,9.8,0.016773833,Locomotor activity,Other terms,Activity,3577,Neutral,0,0,Correlation,1,0,0,0,1,1,1,.,.
185,85,Rohrer & Ferkin,2020,Mammalia,Microtus pennsylvanicus,42,60,0,0,0,1,0.762,9.8,0.016773833,Locomotor activity,Other terms,Activity,3577,Neutral,0,0,Correlation,1,0,0,0,1,1,1,.,.
186,85,Rohrer & Ferkin,2020,Mammalia,Microtus pennsylvanicus,42,60,0,0,0,1,0.76,9.8,0.016773833,Locomotor activity,Other terms,Activity,3577,Neutral,0,0,Correlation,1,0,0,0,1,1,1,.,.
187,85,Rohrer & Ferkin,2020,Mammalia,Microtus pennsylvanicus,42,60,0,0,0,1,0.608,9.8,0.016773833,Locomotor activity,Other terms,Activity,3577,Neutral,0,0,Correlation,1,0,0,0,1,1,1,.,.
188,86,Ruuskanen & Laaksonen,2010,Aves,Ficedula hypoleuca,57,119,0,0,1,0,0.43,15,0.02174,Latency to approach,Neophilia-Neophobia,Neophobia,5475,Neutral,0,0,Correlation,1,0,0,0,1,1,1,Terminology stats boldness to object = Neophobia,.
189,87,Schielzeth et al.,2010,Aves,Taeniopygia guttata,530,2,1,0,1,0,0.43,12,0.00046,Behaviour scores,Neophilia-Neophobia,Neophilia,4380,Neutral,0,0,Correlation,0,0,0,1,0,0,1,.,.
190,87,Schielzeth et al.,2010,Aves,Taeniopygia guttata,119,547,0,0,1,0,0.45,12,0.12489,Behaviour scores,Neophilia-Neophobia,Neophilia,4380,Neutral,0,0,Correlation,1,0,0,1,0,0,1,.,.
191,88,Schuerch & Heg,2013,Actinopterygii,Neolamprologus pulcher,15,30,1,0,1,0,-0.09,7,0.011741683,Latency to approach,Boldness-Shyness,Boldness,2555,Neutral,0,0,Repeatability,0,0,0,0,1,1,1,.,.
192,88,Schuerch & Heg,2013,Actinopterygii,Neolamprologus pulcher,21,30,1,0,1,0,0.45,7,0.011741683,Latency to approach,Boldness-Shyness,Boldness,2555,Neutral,0,0,Repeatability,0,0,0,0,1,1,1,.,.
193,89,Siviter et al.,2017,Reptilia,Pogona vitticeps,13,4,1,0,1,0,0.491,12,0.00091,Latency to approach,General terms,Behavioural response,4380,Neutral,0,0,Correlation,0,0,0,0,1,1,1,.,.
194,89,Siviter et al.,2017,Reptilia,Pogona vitticeps,13,4,1,0,1,0,0.028,12,0.00091,Latency to approach,General terms,Behavioural response,4380,Neutral,0,0,Correlation,0,0,0,0,1,1,1,.,.
195,89,Siviter et al.,2017,Reptilia,Pogona vitticeps,13,150,1,0,1,0,0.026,12,0.03425,Latency to approach,General terms,Behavioural response,4380,Neutral,0,0,Correlation,1,0,0,0,1,1,1,.,.
196,90,Smith & Blumstein,2012,Actinopterygii,Poecilia reticulata,37,3,1,0,1,0,0.367,5,0.001643836,Number of approaches,Exploration,Exploration,1825,Neutral,0,0,Correlation,0,0,1,0,0,1,1,.,.
197,91,Sol et al. ,2012,Aves,Acridotheres tristis,60,0.02,1,0,0,1,0.45,22.9,2.39E-06,Latency to feed,Neophilia-Neophobia,Neophobia,8358.5,Food,1,0,Correlation,0,0,0,1,0,1,1,.,.
198,92,Soha et al.,2019,Aves,Melospiza melodia,18,395,0,0,0,1,0.472,11.3,0.095769184,Latency to feed,Neophilia-Neophobia,Neophobia,4124.5,Food,1,0,Repeatability,1,0,0,0,1,1,0,.,.
199,92,Soha et al.,2019,Aves,Melospiza melodia,18,240,0,0,0,1,0.656,11.3,0.058188871,Latency to feed,Neophilia-Neophobia,Neophobia,4124.5,Food,1,0,Correlation,1,0,0,0,1,1,0,.,.
200,93,Spake et al. ,2012,Mammalia,Sus domesticus,567,7,1,1,0,0,0.36,27,0.00071,Latency to contact,Exploration,Exploration,9855,Neutral,0,0,Repeatability,0,0,0,0,1,1,0,.,.
201,94,Stoewe et al.A,2006,Aves,Corvus corax,6,1,1,0,1,0,0.79,69,0.00004,Behaviour scores,Exploration,Approach-Avoidance,25185,Neutral,0,0,Correlation,0,0,0,0,1,0,1,.,I think this is best labelled as exploration
202,94,Stoewe et al.A,2006,Aves,Corvus corax,6,1,1,0,1,0,0.13,69,0.00004,Behaviour scores,Exploration,Approach-Avoidance,25185,Neutral,0,0,Correlation,0,0,0,0,1,0,1,.,I think this is best labelled as exploration
203,94,Stoewe et al.A,2006,Aves,Corvus corax,6,1,1,0,1,0,0.43,69,0.00004,Behaviour scores,Exploration,Approach-Avoidance,25185,Neutral,0,0,Correlation,0,0,0,0,1,0,1,.,I think this is best labelled as exploration
204,94,Stoewe et al.A,2006,Aves,Corvus corax,11,1,1,0,1,0,0.54,69,0.00004,Behaviour scores,Exploration,Approach-Avoidance,25185,Neutral,0,0,Correlation,0,0,0,0,1,0,1,.,I think this is best labelled as exploration
205,94,Stoewe et al.A,2006,Aves,Corvus corax,10,1,1,0,1,0,-0.57,69,0.00004,Behaviour scores,Exploration,Approach-Avoidance,25185,Neutral,0,0,Correlation,0,0,0,0,1,0,1,.,I think this is best labelled as exploration
206,94,Stoewe et al.A,2006,Aves,Corvus corax,10,1,1,0,1,0,-0.62,69,0.00004,Behaviour scores,Exploration,Approach-Avoidance,25185,Neutral,0,0,Correlation,0,0,0,0,1,0,1,.,I think this is best labelled as exploration
207,94,Stoewe et al.A,2006,Aves,Corvus corax,6,1,1,0,1,0,0.52,69,0.00004,Number of approaches,Exploration,Approach-Avoidance,25185,Neutral,0,0,Correlation,0,0,0,0,1,0,1,.,I think this is best labelled as exploration
208,94,Stoewe et al.A,2006,Aves,Corvus corax,6,1,1,0,1,0,0.82,69,0.00004,Number of approaches,Exploration,Approach-Avoidance,25185,Neutral,0,0,Correlation,0,0,0,0,1,0,1,.,I think this is best labelled as exploration
209,94,Stoewe et al.A,2006,Aves,Corvus corax,6,1,1,0,1,0,0.87,69,0.00004,Number of approaches,Exploration,Approach-Avoidance,25185,Neutral,0,0,Correlation,0,0,0,0,1,0,1,.,I think this is best labelled as exploration
210,94,Stoewe et al.A,2006,Aves,Corvus corax,11,1,1,0,1,0,-0.1,69,0.00004,Number of approaches,Exploration,Approach-Avoidance,25185,Neutral,0,0,Correlation,0,0,0,0,1,0,1,.,I think this is best labelled as exploration
211,94,Stoewe et al.A,2006,Aves,Corvus corax,10,1,1,0,1,0,-0.3,69,0.00004,Number of approaches,Exploration,Approach-Avoidance,25185,Neutral,0,0,Correlation,0,0,0,0,1,0,1,.,I think this is best labelled as exploration
212,94,Stoewe et al.A,2006,Aves,Corvus corax,10,1,1,0,1,0,0.2,69,0.00004,Number of approaches,Exploration,Approach-Avoidance,25185,Neutral,0,0,Correlation,0,0,0,0,1,0,1,.,I think this is best labelled as exploration
213,94,Stoewe et al.A,2006,Aves,Corvus corax,6,1,1,0,1,0,0.79,69,0.00004,Latency to approach,Exploration,Approach-Avoidance,25185,Neutral,0,0,Correlation,0,0,0,0,1,0,1,.,I think this is best labelled as exploration
214,94,Stoewe et al.A,2006,Aves,Corvus corax,6,1,1,0,1,0,-0.81,69,0.00004,Latency to approach,Exploration,Approach-Avoidance,25185,Neutral,0,0,Correlation,0,0,0,0,1,0,1,.,I think this is best labelled as exploration
215,94,Stoewe et al.A,2006,Aves,Corvus corax,6,1,1,0,1,0,-0.65,69,0.00004,Latency to approach,Exploration,Approach-Avoidance,25185,Neutral,0,0,Correlation,0,0,0,0,1,0,1,.,I think this is best labelled as exploration
216,94,Stoewe et al.A,2006,Aves,Corvus corax,11,1,1,0,1,0,0.57,69,0.00004,Latency to approach,Exploration,Approach-Avoidance,25185,Neutral,0,0,Correlation,0,0,0,0,1,0,1,.,I think this is best labelled as exploration
217,94,Stoewe et al.A,2006,Aves,Corvus corax,10,1,1,0,1,0,0.48,69,0.00004,Latency to approach,Exploration,Approach-Avoidance,25185,Neutral,0,0,Correlation,0,0,0,0,1,0,1,.,I think this is best labelled as exploration
218,94,Stoewe et al.A,2006,Aves,Corvus corax,10,1,1,0,1,0,0.37,69,0.00004,Latency to approach,Exploration,Approach-Avoidance,25185,Neutral,0,0,Correlation,0,0,0,0,1,0,1,.,I think this is best labelled as exploration
219,95,Stoewe et al.B,2006,Aves,Corvus corax,12,75,1,0,1,0,0.65,69,0.00298,Behaviour scores,Neophilia-Neophobia,Neophobia,25185,Neutral,0,0,Correlation,1,0,0,0,1,0,1,.,"I think this is neophobia, not exploration (see e.g. abstract)"
220,95,Stoewe et al.B,2006,Aves,Corvus corax,11,75,1,0,1,0,0.63,69,0.00298,Behaviour scores,Neophilia-Neophobia,Neophobia,25185,Neutral,0,0,Correlation,1,0,0,0,1,0,1,.,"I think this is neophobia, not exploration (see e.g. abstract)"
221,96,Stuber et al.,2013,Aves,Parus major,61,60,0,0,0,0,0.08,15.4,0.01067,Behaviour scores,Exploration,Exploration,5621,Nest,0,1,Repeatability,1,0,0,1,0,1,0,.,.
222,96,Stuber et al.,2013,Aves,Parus major,49,90,0,0,0,0,0.37,15.4,0.01601,Behaviour scores,Exploration,Exploration,5621,Nest,0,1,Repeatability,1,0,0,1,0,1,0,.,.
223,97,Tan & Tan,2018,Insecta,Phaneroptera brevis,48,1,0,0,0,1,0.38,2,0.001369863,Latency to approach,Boldness & Exploration,Boldness & Exploration,730,Neutral,0,0,Repeatability,0,0,0,0,1,0,0,.,.
224,98,Tobler & Sandell,2007,Aves,Taeniopygia guttata,44,3,1,0,1,0,0.17,12,0.00068,Latency to approach,Neophilia-Neophobia,Neophobia,4380,Neutral,0,0,Correlation,0,0,0,0,1,0,1,.,.
225,99,Tremmel & Mueller,2013,Insecta,Phaedon cochleariae,48,7,0,0,0,1,0.377,1,0.019178082,Locomotor activity,Boldness-Shyness,Boldness,365,Neutral,0,0,Correlation,0,0,0,1,0,0,0,.,.
226,100,Tremmel & Mueller,2014,Insecta,Galeruca tanaceti,51,14,0,0,1,0,0.55,1,0.038356164,Locomotor activity,Boldness-Shyness,Boldness,365,Neutral,0,0,Repeatability,0,0,0,0,1,0,0,.,.
227,101,Trompf & Brown,2014,Actinopterygii,Poecilia reticulata,79,56,1,0,0,1,0.287,5,0.030684932,Latency to approach,Boldness-Shyness,Boldness,1825,Neutral,0,0,Correlation,1,0,0,0,1,1,1,.,.
228,102,Valros et al.,2017,Mammalia,Sus scrofa,10,22,1,1,0,0,0.75,27,0.002232369,Latency to contact,Neophilia-Neophobia,Neophilia,9855,Neutral,0,0,Correlation,0,0,1,0,0,0,1,.,"I think this is call neophilia, not exploration"
229,103,Verbeek et al.,1994,Aves,Parus major,46,1,1,0,0,1,0.55,15.4,0.0002,Latency to contact,Exploration,Exploration,5621,Neutral,0,0,Correlation,0,0,0,0,1,1,1,.,.
230,103,Verbeek et al.,1994,Aves,Parus major,17,63,0,0,0,1,0.81,15.4,0.0112,Latency to contact,Exploration,Exploration,5621,Neutral,0,0,Correlation,1,0,0,0,1,1,1,.,.
231,104,Vernouillet & Kelly,2020,Aves,Gymnorhinus cyanocephalus,11,1,1,0,0,1,0,14.6,0.000187652,Latency to approach,Exploration,Exploration,5329,Neutral,0,0,Correlation,0,0,0,0,1,1,1,.,.
232,104,Vernouillet & Kelly,2020,Aves,Nucifraga columbiana,12,1,1,0,0,1,0.47,17.4,0.000157456,Latency to approach,Exploration,Exploration,6351,Neutral,0,0,Correlation,0,0,0,0,1,1,1,.,.
233,104,Vernouillet & Kelly,2020,Aves,Gymnorhinus cyanocephalus,11,1,1,0,0,1,0,17.4,0.000157456,Latency to approach,Exploration,Exploration,6351,Neutral,0,0,Correlation,0,0,0,0,1,1,1,.,.
234,104,Vernouillet & Kelly,2020,Aves,Nucifraga columbiana,12,1,1,0,0,1,0,17.4,0.000157456,Latency to approach,Exploration,Exploration,6351,Neutral,0,0,Correlation,0,0,0,0,1,1,1,.,.
235,104,Vernouillet & Kelly,2020,Aves,Gymnorhinus cyanocephalus,11,1,1,0,0,1,0.21,17.4,0.000157456,Latency to move,Exploration,Exploration,6351,Neutral,0,0,Correlation,0,0,0,0,1,1,1,.,.
236,104,Vernouillet & Kelly,2020,Aves,Nucifraga columbiana,12,1,1,0,0,1,0.54,17.4,0.000157456,Latency to move,Exploration,Exploration,6351,Neutral,0,0,Correlation,0,0,0,0,1,1,1,.,.
237,105,Vetter et al. ,2016,Mammalia,Sus scrofa,57,1,1,0,1,0,0.17,27,0.0001,Latency to contact,Exploration,Exploration,9855,Neutral,0,0,Repeatability,0,0,0,0,1,1,1,.,.
